Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   5% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/maximized-character.png.import
[   5% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-01-after.json
[   5% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-01-before.json
[   5% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-02-after.json
[   6% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/owner-safety-02-before.json
[   6% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/real-initial-attempt-01.json
[   6% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/real-initial-attempt-02.json
[   7% ] savepack | 正在保存文件：res://docs/mw015/r2/evidence/results.json
[   7% ] savepack | 正在保存文件：res://docs/mw017/evidence/export.json
[   7% ] savepack | 正在保存文件：res://docs/mw017/evidence/manifest.json
[   7% ] savepack | 正在保存文件：res://docs/mw017/evidence/owner-safety-after.json
[   8% ] savepack | 正在保存文件：res://docs/mw017/evidence/owner-safety-before.json
[   8% ] savepack | 正在保存文件：res://docs/mw017/evidence/real-identity-smoke.json
[   8% ] savepack | 正在保存文件：res://docs/mw017/evidence/results.json
[   9% ] savepack | 正在保存文件：res://docs/mw018/evidence/owner-safety-after.json
[   9% ] savepack | 正在保存文件：res://docs/mw018/evidence/owner-safety-before.json
[   9% ] savepack | 正在保存文件：res://.godot/imported/people-960x540.png-26a86861e2c9b73124fede57b2fc32fb.ctex
[   9% ] savepack | 正在保存文件：res://docs/mw018/evidence/people-960x540.png.import
[   9% ] savepack | 正在保存文件：res://.godot/imported/people-1280x720.png-04e99a009a6d55d0f333f7cb91bf726f.ctex
[   9% ] savepack | 正在保存文件：res://docs/mw018/evidence/people-1280x720.png.import
[  10% ] savepack | 正在保存文件：res://.godot/imported/people-maximized-collapsed.png-ea7a0f8da2f7f59628e0a3e08bb0463f.ctex
[  10% ] savepack | 正在保存文件：res://docs/mw018/evidence/people-maximized-collapsed.png.import
[  10% ] savepack | 正在保存文件：res://.godot/imported/people-maximized-expanded.png-8ea67e66b60fe1ff738b7c306027207a.ctex
[  10% ] savepack | 正在保存文件：res://docs/mw018/evidence/people-maximized-expanded.png.import
[  10% ] savepack | 正在保存文件：res://docs/mw018/evidence/real-people-smoke.json
[  10% ] savepack | 正在保存文件：res://docs/mw018/evidence/results.json
[  11% ] savepack | 正在保存文件：res://docs/mw018/r1/evidence/owner-safety.json
[  11% ] savepack | 正在保存文件：res://docs/mw018/r1/evidence/real-known-person.json
[  11% ] savepack | 正在保存文件：res://docs/mw018/r1/evidence/regression-results.json
[  12% ] savepack | 正在保存文件：res://docs/mw018/r1/evidence/validation.json
[  12% ] savepack | 正在保存文件：res://scripts/G4-09P1_Owner生产Source准备.gdc
[  12% ] savepack | 正在保存文件：res://scripts/MW-005_三国文风Primer生产Source发布.gdc
[  12% ] savepack | 正在保存文件：res://scripts/MW-012_张琛角色卡生产Source发布.gdc
[  13% ] savepack | 正在保存文件：res://src/context/L3_外交层/上下文组装公开接口.gdc
[  13% ] savepack | 正在保存文件：res://src/context/上下文组装器.gdc
[  13% ] savepack | 正在保存文件：res://src/domain/L3_外交层/已接受输入公开契约.gdc
[  14% ] savepack | 正在保存文件：res://src/domain/会话.gdc
[  14% ] savepack | 正在保存文件：res://src/domain/对话回合.gdc
[  14% ] savepack | 正在保存文件：res://src/persistence/L0_公理层/持久化操作结果.gdc
[  14% ] savepack | 正在保存文件：res://src/persistence/L1_器件层/SQLite数据库连接器.gdc
[  15% ] savepack | 正在保存文件：res://src/persistence/L1_器件层/单写者所有权锁.gdc
[  15% ] savepack | 正在保存文件：res://src/persistence/L1_器件层/规范化文档编码器.gdc
[  15% ] savepack | 正在保存文件：res://src/persistence/L2_流程层/世界持久化流程.gdc
[  15% ] savepack | 正在保存文件：res://src/persistence/L2_流程层/数据库灾难恢复流程.gdc
[  16% ] savepack | 正在保存文件：res://src/persistence/L3_外交层/世界持久化公开接口.gdc
[  16% ] savepack | 正在保存文件：res://src/persistence/L3_外交层/数据库安全公开接口.gdc
[  16% ] savepack | 正在保存文件：res://src/provider/L1_器件层/OpenAI兼容流增量解析器.gdc
[  17% ] savepack | 正在保存文件：res://src/provider/L2_流程层/OpenAI兼容流式请求流程.gdc
[  17% ] savepack | 正在保存文件：res://src/provider/L3_外交层/DeepSeek流式适配公开接口.gdc
[  17% ] savepack | 正在保存文件：res://src/provider/L3_外交层/运行时模型流式适配公开接口.gdc
[  17% ] savepack | 正在保存文件：res://src/provider/deepseek流式适配器.gdc
[  18% ] savepack | 正在保存文件：res://src/rpg视图模型/L1_器件层/RPG主机视图模型.gdc
[  18% ] savepack | 正在保存文件：res://src/rpg视图模型/L1_器件层/玩家角色档案投影器.gdc
[  18% ] savepack | 正在保存文件：res://src/rpg视图模型/L3_外交层/RPG主机视图模型公开接口.gdc
[  19% ] savepack | 正在保存文件：res://src/runtime/当前游戏会话运行时.gdc
[  19% ] savepack | 正在保存文件：res://src/source/L0_公理层/Source合同规则.gdc
[  19% ] savepack | 正在保存文件：res://src/source/L0_公理层/Source库规则.gdc
[  19% ] savepack | 正在保存文件：res://src/source/L1_器件层/Source代次指纹计算器.gdc
[  20% ] savepack | 正在保存文件：res://src/source/L1_器件层/Source包文件读取器.gdc
[  20% ] savepack | 正在保存文件：res://src/source/L1_器件层/Source库文件存储.gdc
[  20% ] savepack | 正在保存文件：res://src/source/L2_流程层/Source库发布流程.gdc
[  20% ] savepack | 正在保存文件：res://src/source/L2_流程层/Source选定投影流程.gdc
[  21% ] savepack | 正在保存文件：res://src/source/L2_流程层/世界包加载流程.gdc
[  21% ] savepack | 正在保存文件：res://src/source/L2_流程层/拓展包加载流程.gdc
[  21% ] savepack | 正在保存文件：res://src/source/L2_流程层/角色卡加载流程.gdc
[  22% ] savepack | 正在保存文件：res://src/source/L3_外交层/Source合同公开接口.gdc
[  22% ] savepack | 正在保存文件：res://src/source/L3_外交层/Source库代次公开类型.gdc
[  22% ] savepack | 正在保存文件：res://src/source/L3_外交层/Source库公开接口.gdc
[  22% ] savepack | 正在保存文件：res://src/source/L3_外交层/世界包公开类型.gdc
[  23% ] savepack | 正在保存文件：res://src/source/L3_外交层/拓展包公开类型.gdc
[  23% ] savepack | 正在保存文件：res://src/source/L3_外交层/角色卡公开类型.gdc
[  23% ] savepack | 正在保存文件：res://src/ui/事务列表.gdc
[  23% ] savepack | 正在保存文件：res://src/ui/人物卡片.gdc
[  24% ] savepack | 正在保存文件：res://src/ui/会话调试面板.gdc
[  24% ] savepack | 正在保存文件：res://src/ui/叙事富文本渲染器.gdc
[  24% ] savepack | 正在保存文件：res://src/ui/叙事对话视图.gdc
[  25% ] savepack | 正在保存文件：res://src/ui/新游戏向导.gdc
[  25% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-ad7795ed879912f465bd36bad952dde7-新游戏向导.scn
[  25% ] savepack | 正在保存文件：res://src/ui/系统判定列表.gdc
[  25% ] savepack | 正在保存文件：res://src/ui/行囊列表.gdc
[  26% ] savepack | 正在保存文件：res://src/ui/视觉舒适调色板.gdc
[  26% ] savepack | 正在保存文件：res://src/世界回合/L0_公理层/世界回合规则.gdc
[  26% ] savepack | 正在保存文件：res://src/世界回合/L0_公理层/人物身份回执规则.gdc
[  27% ] savepack | 正在保存文件：res://src/世界回合/L1_器件层/世界回合上下文投影器.gdc
[  27% ] savepack | 正在保存文件：res://src/世界回合/L1_器件层/世界演化响应解析器.gdc
[  27% ] savepack | 正在保存文件：res://src/世界回合/L1_器件层/语义变更响应解析器.gdc
[  27% ] savepack | 正在保存文件：res://src/世界回合/L2_流程层/世界演化评估流程.gdc
[  28% ] savepack | 正在保存文件：res://src/世界回合/L2_流程层/行动代理循环流程.gdc
[  28% ] savepack | 正在保存文件：res://src/世界回合/L2_流程层/行动代理调度流程.gdc
[  28% ] savepack | 正在保存文件：res://src/世界回合/L2_流程层/语义物化流程.gdc
[  28% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/世界回合上下文公开接口.gdc
[  29% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/世界回合公开接口.gdc
[  29% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/世界演化评估公开接口.gdc
[  29% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/人物身份桥公开接口.gdc
[  30% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/行动代理循环公开接口.gdc
[  30% ] savepack | 正在保存文件：res://src/世界回合/L3_外交层/行动代理调度公开接口.gdc
[  30% ] savepack | 正在保存文件：res://src/信息整理/L0_公理层/信息整理契约.gdc
[  30% ] savepack | 正在保存文件：res://src/信息整理/L1_器件层/事务快照投影器.gdc
[  31% ] savepack | 正在保存文件：res://src/信息整理/L1_器件层/人物认知投影器.gdc
[  31% ] savepack | 正在保存文件：res://src/信息整理/L1_器件层/信息整理响应解析器.gdc
[  31% ] savepack | 正在保存文件：res://src/信息整理/L1_器件层/角色经历投影器.gdc
[  32% ] savepack | 正在保存文件：res://src/信息整理/L2_流程层/回合信息整理流程.gdc
[  32% ] savepack | 正在保存文件：res://src/信息整理/L3_外交层/事务投影公开接口.gdc
[  32% ] savepack | 正在保存文件：res://src/信息整理/L3_外交层/人物投影公开接口.gdc
[  32% ] savepack | 正在保存文件：res://src/信息整理/L3_外交层/信息整理公开接口.gdc
[  33% ] savepack | 正在保存文件：res://src/信息整理/L3_外交层/角色经历投影公开接口.gdc
[  33% ] savepack | 正在保存文件：res://src/建局/L0_公理层/建局Composition规则.gdc
[  33% ] savepack | 正在保存文件：res://src/建局/L1_器件层/建局Composition状态器.gdc
[  33% ] savepack | 正在保存文件：res://src/建局/L2_流程层/建局兼容性审查流程.gdc
[  33% ] savepack | 正在保存文件：res://src/建局/L3_外交层/建局公开接口.gdc
[  33% ] savepack | 正在保存文件：res://src/最终建局/L0_公理层/最终建局规则.gdc
[  33% ] savepack | 正在保存文件：res://src/最终建局/L1_器件层/创建Intent存储.gdc
[  34% ] savepack | 正在保存文件：res://src/最终建局/L2_流程层/原子最终建局流程.gdc
[  34% ] savepack | 正在保存文件：res://src/最终建局/L3_外交层/原子最终建局公开接口.gdc
[  34% ] savepack | 正在保存文件：res://src/游戏库/L0_公理层/游戏库规则.gdc
[  34% ] savepack | 正在保存文件：res://src/游戏库/L1_器件层/游戏库元数据存储.gdc
[  35% ] savepack | 正在保存文件：res://src/游戏库/L2_流程层/游戏库流程.gdc
[  35% ] savepack | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开接口.gdc
[  35% ] savepack | 正在保存文件：res://src/游戏库/L3_外交层/游戏库公开类型.gdc
[  36% ] savepack | 正在保存文件：res://src/玩家安全投影/L1_器件层/玩家安全投影器.gdc
[  36% ] savepack | 正在保存文件：res://src/玩家安全投影/L3_外交层/玩家安全投影公开接口.gdc
[  36% ] savepack | 正在保存文件：res://src/行动判定/L0_公理层/公开D20判定规则.gdc
[  36% ] savepack | 正在保存文件：res://src/行动判定/L1_器件层/公开机制历史投影器.gdc
[  37% ] savepack | 正在保存文件：res://src/行动判定/L1_器件层/程序D20随机源.gdc
[  37% ] savepack | 正在保存文件：res://src/行动判定/L1_器件层/结构化判定响应解析器.gdc
[  37% ] savepack | 正在保存文件：res://src/行动判定/L2_流程层/公开D20行动判定流程.gdc
[  37% ] savepack | 正在保存文件：res://src/行动判定/L3_外交层/公开机制历史公开接口.gdc
[  38% ] savepack | 正在保存文件：res://src/行动判定/L3_外交层/行动判定公开接口.gdc
[  38% ] savepack | 正在保存文件：res://src/行动推荐/L0_公理层/行动推荐契约.gdc
[  38% ] savepack | 正在保存文件：res://src/行动推荐/L1_器件层/推荐响应解析器.gdc
[  39% ] savepack | 正在保存文件：res://src/行动推荐/L1_器件层/推荐材料构建器.gdc
[  39% ] savepack | 正在保存文件：res://src/行动推荐/L2_流程层/行动推荐流程.gdc
[  39% ] savepack | 正在保存文件：res://src/行动推荐/L3_外交层/行动推荐公开接口.gdc
[  39% ] savepack | 正在保存文件：res://src/行囊/L0_公理层/行囊事件契约.gdc
[  40% ] savepack | 正在保存文件：res://src/行囊/L1_器件层/行囊事件折叠器.gdc
[  40% ] savepack | 正在保存文件：res://src/行囊/L3_外交层/行囊公开接口.gdc
[  40% ] savepack | 正在保存文件：res://src/调试观测/L0_公理层/诊断展示契约.gdc
[  40% ] savepack | 正在保存文件：res://src/调试观测/L1_器件层/会话诊断记录器.gdc
[  41% ] savepack | 正在保存文件：res://src/调试观测/L3_外交层/会话调试观测公开接口.gdc
[  41% ] savepack | 正在保存文件：res://src/运行时设置/L0_公理层/模型运行时设置规则.gdc
[  41% ] savepack | 正在保存文件：res://src/运行时设置/L1_器件层/模型运行时设置存储.gdc
[  42% ] savepack | 正在保存文件：res://src/运行时设置/L2_流程层/模型运行时设置流程.gdc
[  42% ] savepack | 正在保存文件：res://src/运行时设置/L3_外交层/模型运行时设置公开接口.gdc
[  42% ] savepack | 正在保存文件：res://src/首次开场/L0_公理层/首次开场规则.gdc
[  42% ] savepack | 正在保存文件：res://src/首次开场/L1_器件层/游戏本地开场上下文投影器.gdc
[  43% ] savepack | 正在保存文件：res://src/首次开场/L2_流程层/首次开场运行流程.gdc
[  43% ] savepack | 正在保存文件：res://src/首次开场/L3_外交层/游戏本地上下文公开接口.gdc
[  43% ] savepack | 正在保存文件：res://src/首次开场/L3_外交层/首次开场公开接口.gdc
[  44% ] savepack | 正在保存文件：res://.godot/exported/133200997/export-dbe59258b6e7c5860bca2a5bbd0223c3-main.scn
[  44% ] savepack | 正在保存文件：res://src/应用壳.gdc
[  44% ] savepack | 正在保存文件：res://.godot/imported/star_harbor.svg-381ecc7257366d4f01ced1c41d35a010.ctex
[  44% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/assets/star_harbor.svg.import
[  44% ] savepack | 正在保存文件：res://.godot/imported/tide_routes.svg-41d0e1f30bb6bbe007b86a2d447f25e4.ctex
[  44% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/assets/tide_routes.svg.import
[  45% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_星潮群岛/source.json
[  45% ] savepack | 正在保存文件：res://.godot/imported/border_envoy.svg-edc68981e1f74bfc3d471bd7247e3a8f.ctex
[  45% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/border_envoy.svg.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/river_gate.svg-ec2c5f8fcd348754ae16f70103372a5c.ctex
[  45% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/river_gate.svg.import
[  45% ] savepack | 正在保存文件：res://.godot/imported/salt_road.svg-f6d06ff40d5652dea6b36e84cf1948a7.ctex
[  45% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/assets/salt_road.svg.import
[  46% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/世界包_边境诸侯/source.json
[  46% ] savepack | 正在保存文件：res://.godot/imported/shen_yan.svg-5848943ba97f391d91615fafcaef80a8.ctex
[  46% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/角色卡_沈砚/assets/shen_yan.svg.import
[  46% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/角色卡_沈砚/source.json
[  47% ] savepack | 正在保存文件：res://.godot/imported/leya.svg-f5a447860313eb563dc8700791fa9d25.ctex
[  47% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/角色卡_莱娅/assets/leya.svg.import
[  47% ] savepack | 正在保存文件：res://tests/fixtures/g4_02/角色卡_莱娅/source.json
[  47% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/刘备/source.json
[  47% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/天下未定/source.json
[  48% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/孙权/source.json
[  48% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/曹操/source.json
[  48% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/汉末三国/world_projection_expectations.json
[  49% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/埃瑟维亚/source.json
[  49% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/杜恩/source.json
[  49% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/莉维娅/source.json
[  49% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/full_fidelity/诸界余辉/阿德里安/source.json
[  50% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/ir01_optional_temporal/非时态世界/source.json
[  50% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/ir01_optional_temporal/非时态角色/source.json
[  50% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/刘备/source.json
[  50% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/孙权/source.json
[  51% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/汉末三国/曹操/source.json
[  51% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/诸界余辉/莉维娅·塞兰/source.json
[  51% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/real_assets_v0_2/诸界余辉/阿德里安·维尔克/source.json
[  52% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/刘备-pressure/source.json
[  52% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/天下未定/source.json
[  52% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/孙权/source.json
[  52% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/曹操-pressure/source.json
[  53% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/诸葛亮-pressure/source.json
[  53% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/individuality_expectations.json
[  53% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/liu_cao_temporal_expectations.json
[  54% ] savepack | 正在保存文件：res://tests/fixtures/g4_02r1/t0_pressure/汉末三国/projection_expectations.json
[  54% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-fe018a1da70731e8e2bd7e46d5053e50.ctex
[  54% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/刘备/portrait.svg.import
[  54% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/刘备/source.json
[  54% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/天下未定/source.json
[  55% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-25244263c726d98b30d121dbad43a3ab.ctex
[  55% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/孙权/portrait.svg.import
[  55% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/孙权/source.json
[  55% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-bcf6cf605be86323b2dd0bd1c49e465b.ctex
[  55% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/曹操/portrait.svg.import
[  55% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/汉末三国/曹操/source.json
[  56% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/世界/source.json
[  56% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-972534f671f6442cd835dc0dae9ef832.ctex
[  56% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/杜恩/portrait.svg.import
[  56% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/杜恩/source.json
[  57% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-061516b7fba02a0a8b3021ca8e4e1618.ctex
[  57% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/莉维娅/portrait.svg.import
[  57% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/莉维娅/source.json
[  57% ] savepack | 正在保存文件：res://.godot/imported/portrait.svg-86ac04f17400d682b669ddd7b3eccf4a.ctex
[  57% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/阿德里安/portrait.svg.import
[  57% ] savepack | 正在保存文件：res://tests/fixtures/g4_05/历史真实资产转换/诸界余辉/阿德里安/source.json
[  58% ] savepack | 正在保存文件：res://tests/fixtures/g4_08m1/冲突拓展/source.json
[  58% ] savepack | 正在保存文件：res://tests/fixtures/g4_08m1/判定与检定_公开d20/source.json
[  58% ] savepack | 正在保存文件：res://tests/fixtures/mw012/汉末三国/张琛/source.json
[  59% ] savepack | 正在保存文件：res://tests/g3_01/导出持久化冒烟.gdc
[  59% ] savepack | 正在保存文件：res://tests/g3_01/崩溃后验证.gdc
[  59% ] savepack | 正在保存文件：res://tests/g3_01/持久化夹具.gdc
[  59% ] savepack | 正在保存文件：res://tests/g3_01/持久化离线测试.gdc
[  60% ] savepack | 正在保存文件：res://tests/g3_01/未提交写入助手.gdc
[  60% ] savepack | 正在保存文件：res://tests/g3_02/世界持久化流程测试.gdc
[  60% ] savepack | 正在保存文件：res://tests/g3_02/提交后失联助手.gdc
[  60% ] savepack | 正在保存文件：res://tests/g3_02/提交后重放验证.gdc
[  61% ] savepack | 正在保存文件：res://tests/g3_02/查询失败传播测试.gdc
[  61% ] savepack | 正在保存文件：res://tests/g3_03/上下文恢复与界面测试.gdc
[  61% ] savepack | 正在保存文件：res://tests/g3_03/会话恢复与候选测试.gdc
[  62% ] savepack | 正在保存文件：res://tests/g3_03/持久化迁移与生命周期测试.gdc
[  62% ] savepack | 正在保存文件：res://tests/g3_03/真实续玩界面测试.gdc
[  62% ] savepack | 正在保存文件：res://tests/g3_03/跨进程恢复助手.gdc
[  62% ] savepack | 正在保存文件：res://tests/g3_04/会话恢复验证测试.gdc
[  63% ] savepack | 正在保存文件：res://tests/g3_04/存档恢复持久化测试.gdc
[  63% ] savepack | 正在保存文件：res://tests/g3_04/存档读取界面测试.gdc
[  63% ] savepack | 正在保存文件：res://tests/g3_04/提交后崩溃恢复助手.gdc
[  63% ] savepack | 正在保存文件：res://tests/g3_04/真实读取续玩界面测试.gdc
[  64% ] savepack | 正在保存文件：res://tests/g3_05/保护切换提交后崩溃助手.gdc
[  64% ] savepack | 正在保存文件：res://tests/g3_05/恢复时间线持久化测试.gdc
[  64% ] savepack | 正在保存文件：res://tests/g3_05/恢复进度界面测试.gdc
[  65% ] savepack | 正在保存文件：res://tests/g3_05/真实恢复续玩界面测试.gdc
[  65% ] savepack | 正在保存文件：res://tests/g3_06/SQLite在线备份契约测试.gdc
[  65% ] savepack | 正在保存文件：res://tests/g3_06/单写者进程助手.gdc
[  65% ] savepack | 正在保存文件：res://tests/g3_06/安全流程崩溃助手.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_06/安全流程崩溃夹具.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_06/数据库安全流程测试.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_06/灾难恢复界面测试.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_07/灾难恢复界面布局测试.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_07/现实路径持久化测试.gdc
[  66% ] savepack | 正在保存文件：res://tests/g3_07/真实续玩现实测试.gdc
[  66% ] savepack | 正在保存文件：res://tests/g4_01/应用会话生命周期测试.gdc
[  67% ] savepack | 正在保存文件：res://tests/g4_01/应用入口布局测试.gdc
[  67% ] savepack | 正在保存文件：res://tests/g4_02/Source合同测试夹具.gdc
[  67% ] savepack | 正在保存文件：res://tests/g4_02/Source合同现实测试.gdc
[  67% ] savepack | 正在保存文件：res://tests/g4_02/Source合同负向测试.gdc
[  68% ] savepack | 正在保存文件：res://tests/g4_02r1/Source_v0_2_r2_机制现实测试.gdc
[  68% ] savepack | 正在保存文件：res://tests/g4_02r1/Source_v0_2_r2_负向测试.gdc
[  68% ] savepack | 正在保存文件：res://tests/g4_02r1/Source可选时态范围证据测试.gdc
[  69% ] savepack | 正在保存文件：res://tests/g4_03/Source库失败与篡改测试.gdc
[  69% ] savepack | 正在保存文件：res://tests/g4_03/Source库现实测试.gdc
[  69% ] savepack | 正在保存文件：res://tests/g4_03/Source库重启验证测试.gdc
[  69% ] savepack | 正在保存文件：res://tests/g4_04/Legacy采用与恢复隔离测试.gdc
[  70% ] savepack | 正在保存文件：res://tests/g4_04/多游戏生命周期现实测试.gdc
[  70% ] savepack | 正在保存文件：res://tests/g4_04/游戏库元数据测试.gdc
